txn_count,num_addresses
1,507103709
2,19885931
3,7142900
4,3830043
5,2477956
6,1705345
7,1229499
8,944365
9,748056
10,610583
11,501709
12,423903
13,359533
14,311415
15,272364
16,239576
17,213884
18,192085
19,171055
20,155748
21,142782
22,131399
23,120558
24,112140
25,103590
26,93613
27,87533
28,80709
29,74767
30,70108
31,65030
32,61683
33,58243
34,54870
35,51358
36,48404
37,45598
38,42960
39,40583
40,39160
41,37033
42,34815
43,33555
44,32047
45,30115
46,28787
47,27484
48,26640
49,25606
50,24123
51,23277
52,22319
53,21137
54,20240
55,19705
56,18754
57,18004
58,17425
59,16795
60,16385
61,15862
62,15072
63,14844
64,14232
65,13809
66,13597
67,13051
68,12437
69,12403
70,12041
71,11751
72,11373
73,10878
74,10504
75,10440
76,10026
77,9632
78,9406
79,9063
80,8991
81,8766
82,8583
83,8253
84,8284
85,7984
86,7836
87,7455
88,7217
89,7086
90,7005
91,6725
92,6549
93,6415
94,6315
95,6206
96,6145
97,5791
98,5758
99,5570
100,5404
101,5441
102,5230
103,5132
104,5081
105,4766
106,4689
107,4657
108,4611
109,4481
110,4389
111,4319
112,4198
113,4293
114,4020
115,3937
116,3985
117,3768
118,3732
119,3654
120,3665
121,3570
122,3469
123,3525
124,3364
125,3440
126,3302
127,3265
128,3116
129,3165
130,3119
131,3034
132,2891
133,2871
134,2863
135,2895
136,2780
137,2724
138,2728
139,2629
140,2513
141,2458
142,2466
143,2414
144,2358
145,2321
146,2322
147,2296
148,2233
149,2147
150,2166
151,2060
152,2065
153,2110
154,2033
155,2104
156,1937
157,2015
158,1980
159,1999
160,1919
161,1962
162,1819
163,1938
164,1818
165,1757
166,1653
167,1705
168,1709
169,1667
170,1719
171,1683
172,1641
173,1596
174,1571
175,1613
176,1531
177,1505
178,1463
179,1451
180,1433
181,1487
182,1471
183,1366
184,1381
185,1349
186,1415
187,1287
188,1347
189,1285
190,1301
191,1229
192,1281
193,1215
194,1242
195,1203
196,1180
197,1168
198,1131
199,1154
200,1108
201,1134
202,1124
203,1093
204,1054
205,1098
206,1070
207,1038
208,986
209,1086
210,1039
211,990
212,1052
213,968
214,1018
215,907
216,938
217,919
218,859
219,921
220,914
221,905
222,844
223,876
224,883
225,822
226,847
227,864
228,839
229,927
230,823
231,846
232,820
233,818
234,803
235,803
236,769
237,732
238,734
239,785
240,762
241,758
242,715
243,701
244,712
245,743
246,705
247,699
248,708
249,738
250,641
251,642
252,644
253,640
254,648
255,630
256,630
257,595
258,661
259,642
260,619
261,603
262,589
263,588
264,553
265,591
266,585
267,563
268,538
269,548
270,544
271,550
272,522
273,562
274,573
275,516
276,496
277,510
278,515
279,544
280,507
281,505
282,518
283,452
284,517
285,528
286,481
287,503
288,427
289,503
290,467
291,472
292,440
293,423
294,476
295,446
296,466
297,410
298,406
299,428
300,422
301,417
302,396
303,392
304,428
305,352
306,384
307,406
308,355
309,414
310,393
311,370
312,368
313,352
314,402
315,377
316,413
317,357
318,352
319,387
320,359
321,331
322,374
323,322
324,359
325,334
326,342
327,322
328,334
329,370
330,313
331,363
332,332
333,322
334,302
335,375
336,320
337,303
338,317
339,297
340,335
341,313
342,279
343,301
344,302
345,308
346,327
347,303
348,330
349,310
350,285
351,281
352,352
353,306
354,299
355,294
356,282
357,311
358,271
359,292
360,281
361,299
362,304
363,293
364,288
365,280
366,289
367,320
368,288
369,300
370,275
371,267
372,281
373,249
374,307
375,275
376,254
377,256
378,287
379,250
380,253
381,237
382,211
383,215
384,243
385,262
386,243
387,218
388,248
389,225
390,209
391,206
392,218
393,213
394,196
395,214
396,210
397,219
398,193
399,225
400,232
401,207
402,220
403,218
404,236
405,190
406,199
407,219
408,206
409,189
410,189
411,229
412,195
413,203
414,182
415,197
416,204
417,184
418,189
419,205
420,202
421,184
422,170
423,181
424,184
425,191
426,188
427,152
428,181
429,179
430,186
431,182
432,186
433,163
434,174
435,186
436,153
437,164
438,158
439,192
440,184
441,178
442,157
443,160
444,158
445,162
446,158
447,176
448,172
449,149
450,174
451,155
452,160
453,172
454,173
455,172
456,158
457,154
458,169
459,173
460,148
461,160
462,161
463,151
464,157
465,125
466,149
467,139
468,155
469,160
470,145
471,165
472,138
473,130
474,154
475,136
476,128
477,141
478,142
479,139
480,134
481,117
482,144
483,132
484,136
485,126
486,126
487,148
488,129
489,133
490,122
491,135
492,118
493,138
494,145
495,126
496,140
497,135
498,149
499,127
500,127
501,102
502,121
503,124
504,131
505,127
506,136
507,107
508,113
509,118
510,103
511,120
512,111
513,111
514,117
515,123
516,96
517,124
518,88
519,113
520,115
521,111
522,113
523,92
524,113
525,110
526,92
527,110
528,109
529,94
530,117
531,88
532,124
533,106
534,118
535,92
536,97
537,109
538,104
539,114
540,100
541,103
542,96
543,109
544,109
545,99
546,91
547,103
548,106
549,108
550,94
551,101
552,98
553,100
554,80
555,88
556,88
557,100
558,96
559,93
560,86
561,102
562,87
563,85
564,89
565,80
566,89
567,90
568,91
569,89
570,101
571,83
572,76
573,77
574,88
575,92
576,74
577,86
578,80
579,93
580,84
581,91
582,94
583,82
584,71
585,92
586,99
587,71
588,85
589,78
590,82
591,75
592,78
593,88
594,76
595,62
596,69
597,70
598,71
599,73
600,92
601,75
602,75
603,73
604,74
605,64
606,65
607,70
608,55
609,77
610,72
611,64
612,66
613,93
614,67
615,64
616,71
617,58
618,80
619,70
620,64
621,67
622,60
623,90
624,69
625,62
626,75
627,55
628,91
629,57
630,63
631,57
632,71
633,63
634,66
635,66
636,66
637,74
638,60
639,51
640,49
641,58
642,59
643,59
644,64
645,75
646,67
647,59
648,61
649,55
650,61
651,51
652,62
653,63
654,57
655,51
656,54
657,55
658,74
659,69
660,59
661,48
662,41
663,56
664,61
665,56
666,45
667,63
668,58
669,44
670,52
671,50
672,64
673,66
674,46
675,54
676,62
677,49
678,44
679,45
680,46
681,46
682,45
683,59
684,36
685,52
686,60
687,45
688,45
689,58
690,51
691,42
692,45
693,46
694,50
695,50
696,47
697,51
698,51
699,53
700,44
701,58
702,53
703,44
704,47
705,62
706,43
707,55
708,58
709,40
710,56
711,47
712,42
713,47
714,48
715,43
716,45
717,44
718,51
719,53
720,40
721,38
722,48
723,50
724,41
725,49
726,43
727,59
728,52
729,59
730,43
731,35
732,45
733,57
734,39
735,49
736,36
737,43
738,40
739,44
740,42
741,39
742,48
743,42
744,34
745,41
746,46
747,37
748,38
749,42
750,44
751,31
752,38
753,52
754,37
755,39
756,51
757,36
758,36
759,54
760,43
761,39
762,41
763,40
764,46
765,45
766,38
767,45
768,36
769,37
770,32
771,38
772,35
773,36
774,57
775,53
776,33
777,32
778,35
779,39
780,31
781,39
782,26
783,44
784,50
785,48
786,48
787,39
788,41
789,47
790,46
791,38
792,32
793,36
794,41
795,35
796,31
797,30
798,53
799,45
800,39
801,34
802,33
803,44
804,35
805,53
806,38
807,34
808,35
809,30
810,36
811,38
812,33
813,30
814,34
815,36
816,33
817,46
818,42
819,38
820,27
821,29
822,42
823,39
824,41
825,33
826,39
827,36
828,23
829,48
830,42
831,38
832,40
833,28
834,34
835,31
836,31
837,35
838,36
839,52
840,36
841,30
842,34
843,40
844,35
845,39
846,32
847,38
848,44
849,44
850,45
851,31
852,36
853,39
854,39
855,32
856,36
857,36
858,29
859,38
860,40
861,39
862,39
863,33
864,38
865,33
866,31
867,37
868,37
869,34
870,36
871,29
872,37
873,30
874,38
875,39
876,40
877,29
878,36
879,41
880,33
881,28
882,43
883,32
884,41
885,31
886,39
887,29
888,31
889,36
890,39
891,37
892,32
893,42
894,32
895,47
896,31
897,42
898,38
899,34
900,47
901,47
902,48
903,36
904,39
905,51
906,46
907,51
908,46
909,47
910,40
911,49
912,52
913,51
914,46
915,52
916,43
917,41
918,54
919,53
920,55
921,44
922,51
923,62
924,59
925,49
926,63
927,57
928,58
929,49
930,63
931,72
932,61
933,81
934,76
935,78
936,67
937,53
938,81
939,82
940,79
941,86
942,66
943,70
944,89
945,68
946,86
947,90
948,90
949,99
950,94
951,89
952,102
953,100
954,90
955,89
956,91
957,91
958,95
959,98
960,105
961,107
962,103
963,85
964,106
965,99
966,88
967,113
968,109
969,84
970,99
971,89
972,101
973,119
974,117
975,92
976,103
977,108
978,94
979,96
980,96
981,93
982,85
983,87
984,96
985,106
986,84
987,85
988,114
989,91
990,70
991,77
992,105
993,71
994,80
995,61
996,80
997,59
998,68
999,70
1000,64
1001,62
1002,59
1003,61
1004,63
1005,57
1006,56
1007,46
1008,63
1009,56
1010,56
1011,53
1012,56
1013,40
1014,38
1015,43
1016,40
1017,42
1018,36
1019,44
1020,26
1021,32
1022,30
1023,41
1024,34
1025,31
1026,33
1027,31
1028,31
1029,36
1030,28
1031,36
1032,21
1033,20
1034,29
1035,28
1036,18
1037,21
1038,23
1039,23
1040,23
1041,27
1042,23
1043,20
1044,29
1045,24
1046,15
1047,21
1048,17
1049,21
1050,12
1051,15
1052,18
1053,15
1054,20
1055,17
1056,20
1057,11
1058,13
1059,10
1060,20
1061,15
1062,28
1063,11
1064,18
1065,20
1066,15
1067,15
1068,13
1069,18
1070,13
1071,16
1072,13
1073,18
1074,18
1075,13
1076,15
1077,17
1078,18
1079,18
1080,11
1081,19
1082,11
1083,21
1084,18
1085,22
1086,18
1087,19
1088,24
1089,13
1090,20
1091,12
1092,16
1093,17
1094,19
1095,19
1096,17
1097,15
1098,19
1099,26
1100,11
1101,12
1102,16
1103,16
1104,19
1105,17
1106,20
1107,10
1108,12
1109,13
1110,16
1111,13
1112,12
1113,11
1114,16
1115,18
1116,20
1117,16
1118,11
1119,15
1120,17
1121,22
1122,13
1123,12
1124,12
1125,15
1126,17
1127,15
1128,13
1129,17
1130,19
1131,18
1132,18
1133,14
1134,16
1135,17
1136,22
1137,12
1138,16
1139,15
1140,18
1141,10
1142,12
1143,16
1144,21
1145,16
1146,9
1147,12
1148,19
1149,21
1150,15
1151,11
1152,15
1153,11
1154,21
1155,20
1156,14
1157,22
1158,20
1159,17
1160,14
1161,11
1162,16
1163,14
1164,9
1165,12
1166,17
1167,15
1168,12
1169,20
1170,9
1171,15
1172,19
1173,13
1174,14
1175,9
1176,16
1177,16
1178,18
1179,13
1180,10
1181,19
1182,9
1183,13
1184,19
1185,10
1186,13
1187,20
1188,11
1189,20
1190,8
1191,11
1192,13
1193,18
1194,10
1195,12
1196,9
1197,14
1198,26
1199,10
1200,8
1201,17
1202,8
1203,18
1204,10
1205,11
1206,8
1207,11
1208,10
1209,15
1210,10
1211,9
1212,17
1213,16
1214,13
1215,21
1216,9
1217,15
1218,12
1219,12
1220,11
1221,10
1222,7
1223,6
1224,25
1225,14
1226,11
1227,18
1228,12
1229,14
1230,15
1231,15
1232,12
1233,15
1234,9
1235,8
1236,15
1237,18
1238,20
1239,9
1240,12
1241,13
1242,10
1243,8
1244,9
1245,11
1246,16
1247,11
1248,10
1249,15
1250,15
1251,10
1252,16
1253,9
1254,13
1255,11
1256,12
1257,11
1258,7
1259,9
1260,14
1261,11
1262,15
1263,8
1264,3
1265,11
1266,11
1267,9
1268,9
1269,9
1270,8
1271,16
1272,11
1273,9
1274,9
1275,10
1276,11
1277,13
1278,14
1279,14
1280,9
1281,8
1282,12
1283,13
1284,14
1285,15
1286,11
1287,14
1288,12
1289,14
1290,7
1291,12
1292,15
1293,15
1294,8
1295,8
1296,10
1297,12
1298,16
1299,15
1300,8
1301,14
1302,8
1303,9
1304,10
1305,4
1306,11
1307,11
1308,10
1309,8
1310,12
1311,10
1312,13
1313,5
1314,9
1315,5
1316,14
1317,13
1318,10
1319,4
1320,7
1321,5
1322,14
1323,8
1324,13
1325,14
1326,10
1327,15
1328,8
1329,8
1330,14
1331,8
1332,8
1333,9
1334,14
1335,7
1336,8
1337,8
1338,8
1339,13
1340,13
1341,6
1342,11
1343,10
1344,4
1345,6
1346,10
1347,10
1348,9
1349,9
1350,11
1351,9
1352,10
1353,6
1354,18
1355,10
1356,5
1357,11
1358,4
1359,5
1360,10
1361,16
1362,11
1363,9
1364,12
1365,7
1366,4
1367,10
1368,5
1369,8
1370,11
1371,7
1372,9
1373,10
1374,7
1375,9
1376,5
1377,8
1378,11
1379,5
1380,8
1381,8
1382,9
1383,10
1384,7
1385,12
1386,12
1387,4
1388,3
1389,9
1390,11
1391,8
1392,10
1393,10
1394,12
1395,10
1396,6
1397,9
1398,4
1399,5
1400,6
1401,8
1402,4
1403,9
1404,3
1405,8
1406,5
1407,5
1408,5
1409,15
1410,8
1411,10
1412,4
1413,10
1414,11
1415,3
1416,4
1417,6
1418,5
1419,10
1420,5
1421,8
1422,12
1423,7
1424,2
1425,12
1426,3
1427,10
1428,3
1429,3
1430,9
1431,7
1432,9
1433,6
1434,4
1435,9
1436,5
1437,8
1438,10
1439,10
1440,4
1441,9
1442,9
1443,10
1444,13
1445,13
1446,8
1447,2
1448,8
1449,5
1450,11
1451,5
1452,9
1453,6
1454,8
1455,11
1456,11
1457,9
1458,7
1459,10
1460,7
1461,12
1462,7
1463,11
1464,4
1465,10
1466,6
1467,3
1468,8
1469,4
1470,8
1471,6
1472,5
1473,12
1474,8
1475,5
1476,4
1477,11
1478,3
1479,4
1480,7
1481,4
1482,7
1483,5
1484,5
1485,2
1486,7
1487,3
1488,6
1489,6
1490,5
1491,10
1492,7
1493,5
1494,6
1495,7
1496,5
1497,6
1498,9
1499,3
1500,9
1501,6
1502,9
1503,4
1504,8
1505,5
1506,11
1507,9
1508,6
1509,10
1510,7
1511,3
1512,9
1513,7
1514,5
1515,11
1516,9
1517,4
1518,9
1519,6
1520,4
1521,9
1522,5
1523,5
1524,4
1525,13
1526,7
1527,8
1528,6
1529,9
1530,3
1531,10
1532,5
1533,7
1534,8
1535,8
1536,9
1537,7
1538,5
1539,11
1540,6
1541,9
1542,6
1543,9
1544,7
1545,6
1546,8
1547,6
1548,8
1549,7
1550,11
1551,5
1552,5
1553,7
1554,6
1555,9
1556,6
1557,9
1558,5
1559,4
1560,3
1561,9
1562,8
1563,15
1564,3
1565,9
1566,5
1567,5
1568,6
1569,5
1570,2
1571,3
1572,2
1573,8
1574,11
1575,5
1576,9
1577,5
1578,8
1579,11
1580,6
1581,6
1582,6
1583,8
1584,7
1585,6
1586,6
1587,6
1588,7
1589,7
1590,7
1591,9
1592,7
1593,6
1594,6
1595,6
1596,7
1597,10
1598,6
1599,2
1600,2
1601,8
1602,8
1603,9
1604,5
1605,5
1606,4
1607,10
1608,11
1609,1
1610,7
1611,9
1612,3
1613,7
1614,4
1615,3
1616,7
1617,7
1618,7
1619,5
1620,8
1621,2
1622,7
1623,5
1624,14
1625,9
1626,4
1627,5
1628,6
1629,2
1630,6
1631,7
1632,7
1633,7
1634,5
1635,7
1636,8
1637,7
1638,9
1639,5
1640,6
1641,3
1642,8
1643,7
1644,8
1645,6
1646,1
1647,5
1648,2
1649,9
1650,4
1651,7
1652,3
1653,4
1654,6
1655,6
1656,11
1657,7
1658,6
1659,8
1660,7
1661,6
1662,5
1663,6
1664,5
1665,8
1666,3
1667,3
1668,10
1669,5
1670,8
1671,4
1672,5
1673,5
1674,8
1675,5
1676,5
1677,7
1678,3
1679,8
1680,6
1681,9
1682,6
1683,6
1684,5
1685,4
1686,10
1687,5
1688,7
1689,4
1690,6
1691,8
1692,10
1693,9
1694,11
1695,3
1696,4
1697,10
1698,5
1699,4
1700,9
1701,5
1702,10
1703,6
1704,10
1705,9
1706,7
1707,3
1708,8
1709,9
1710,10
1711,6
1712,6
1713,5
1714,6
1715,11
1716,6
1717,13
1718,5
1719,7
1720,10
1721,8
1722,5
1723,5
1724,6
1725,4
1726,3
1727,1
1728,5
1729,6
1730,3
1731,7
1732,4
1733,9
1734,6
1735,4
1736,3
1737,4
1738,7
1739,6
1740,7
1741,4
1742,4
1743,2
1744,9
1745,4
1746,3
1747,7
1748,4
1749,9
1750,5
1751,3
1752,3
1753,4
1754,5
1755,3
1756,10
1757,10
1758,8
1759,5
1760,4
1761,5
1762,2
1763,4
1764,5
1765,4
1766,6
1767,7
1768,6
1769,4
1770,2
1771,9
1772,3
1773,4
1774,4
1775,4
1776,4
1777,4
1778,4
1779,3
1780,2
1781,8
1782,2
1783,3
1784,8
1785,2
1786,6
1787,5
1788,10
1789,7
1790,1
1791,5
1792,4
1793,9
1794,7
1795,6
1796,8
1797,8
1798,7
1799,3
1800,7
1801,5
1802,3
1803,4
1804,5
1805,2
1806,3
1807,6
1808,3
1809,4
1810,3
1811,4
1812,7
1813,12
1814,11
1815,6
1816,9
1817,3
1818,3
1819,8
1820,7
1821,5
1822,11
1823,6
1824,5
1825,8
1826,5
1827,5
1828,4
1829,3
1830,3
1831,3
1832,6
1833,5
1834,7
1835,2
1836,4
1837,7
1838,8
1839,8
1840,6
1841,6
1842,3
1843,5
1844,2
1845,6
1846,4
1847,1
1848,3
1849,4
1850,8
1851,4
1852,4
1853,2
1854,7
1855,7
1856,2
1857,2
1858,4
1859,3
1860,3
1861,2
1862,7
1863,2
1864,6
1865,2
1866,8
1867,5
1868,2
1869,5
1870,10
1871,5
1872,5
1873,5
1874,9
1875,5
1876,5
1877,5
1878,1
1879,8
1880,7
1881,3
1882,5
1883,5
1884,4
1885,5
1886,3
1887,5
1888,2
1889,2
1890,2
1891,5
1892,2
1893,6
1894,6
1895,1
1896,2
1897,5
1898,1
1899,3
1900,5
1901,8
1902,6
1903,7
1904,3
1905,8
1906,3
1907,10
1908,6
1909,5
1910,4
1911,7
1912,4
1913,2
1914,6
1915,6
1916,5
1917,1
1918,4
1919,3
1920,3
1921,3
1922,2
1923,4
1924,7
1925,2
1926,3
1927,3
1928,5
1929,3
1930,3
1931,3
1932,4
1933,2
1934,1
1935,5
1936,3
1937,4
1938,3
1939,3
1940,3
1941,3
1942,6
1943,4
1944,5
1945,5
1946,5
1947,5
1948,5
1950,4
1951,4
1952,4
1953,7
1954,4
1955,2
1956,1
1957,2
1958,2
1959,5
1960,2
1961,2
1962,4
1963,3
1964,4
1965,3
1966,4
1967,4
1968,5
1969,4
1970,6
1971,6
1972,2
1973,4
1974,3
1975,2
1976,7
1977,2
1978,7
1979,3
1980,3
1981,2
1982,5
1983,4
1984,6
1985,1
1986,8
1987,5
1988,2
1989,2
1990,8
1991,11
1992,1
1993,4
1994,6
1995,4
1996,1
1997,5
1998,5
1999,4
2000,5
2001,4
2002,5
2003,3
2004,5
2005,4
2006,5
2007,5
2008,3
2009,3
2010,3
2011,8
2012,7
2013,9
2014,3
2015,2
2016,3
2017,4
2018,5
2019,4
2020,5
2021,5
2022,7
2023,4
2024,6
2025,5
2026,3
2027,6
2028,5
2029,5
2030,2
2031,4
2032,2
2033,3
2034,2
2035,3
2036,7
2037,4
2038,2
2039,2
2040,4
2041,2
2042,3
2043,4
2044,7
2045,2
2046,3
2047,4
2048,7
2049,4
2050,4
2051,5
2052,3
2053,2
2054,4
2055,4
2057,1
2058,7
2059,4
2060,5
2061,5
2062,4
2063,3
2064,3
2065,2
2067,4
2068,2
2069,6
2070,4
2071,5
2072,1
2073,4
2074,4
2075,5
2076,3
2077,4
2078,1
2079,3
2080,3
2081,6
2082,3
2083,4
2084,1
2085,6
2086,3
2087,4
2088,4
2089,2
2090,2
2092,3
2093,3
2094,6
2095,3
2096,3
2097,7
2098,6
2099,7
2100,4
2101,2
2102,10
2103,1
2104,6
2105,3
2106,2
